"0","require(ggplot2)"
"2","Loading required package: ggplot2
"
"0","require(cowplot)"
"2","Loading required package: cowplot
"
"0","require(magick)"
"2","Loading required package: magick
"
"2","Linking to ImageMagick 6.9.12.3
Enabled features: cairo, fontconfig, freetype, heic, lcms, pango, raw, rsvg, webp
Disabled features: fftw, ghostscript, x11
"
"0","require(patchwork)"
"2","Loading required package: patchwork
"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:cowplot’:

    align_plots

"
"0","g1=ggplot() + "
"0","  draw_image(""images/BBMS.jpg"") "
"0","g2=ggplot() +"
"0","  draw_image(""images/lecture.jpg"")"
